Image Name,Emotion,Image Format,Width,Height,Size (bytes)
image0028549.jpg,Angry,jpg,224,224,7749
image0028550.jpg,Angry,jpg,224,224,7138
image0028561.jpg,Angry,jpg,224,224,8507
image0028562.jpg,Angry,jpg,224,224,6344
image0028563.jpg,Angry,jpg,224,224,7369
image0028566.jpg,Angry,jpg,224,224,8134
image0028572.jpg,Angry,jpg,224,224,7053
image0028585.jpg,Angry,jpg,224,224,9594
image0028592.jpg,Angry,jpg,224,224,7007
image0028595.jpg,Angry,jpg,224,224,9585
image0028597.jpg,Angry,jpg,224,224,4630
image0028599.jpg,Angry,jpg,224,224,9048
image0028604.jpg,Angry,jpg,224,224,6958
image0028606.jpg,Angry,jpg,224,224,7308
image0028607.jpg,Angry,jpg,224,224,6732
image0028616.jpg,Angry,jpg,224,224,5339
image0028619.jpg,Angry,jpg,224,224,7489
image0028627.jpg,Angry,jpg,224,224,6873
image0028638.jpg,Angry,jpg,224,224,9577
image0028646.jpg,Angry,jpg,224,224,7925
image0028656.jpg,Angry,jpg,224,224,7513
image0028657.jpg,Angry,jpg,224,224,7613
image0028661.jpg,Angry,jpg,224,224,8340
image0028664.jpg,Angry,jpg,224,224,6189
image0028671.jpg,Angry,jpg,224,224,7453
image0028678.jpg,Angry,jpg,224,224,6834
image0028684.jpg,Angry,jpg,224,224,7524
image0028685.jpg,Angry,jpg,224,224,7918
image0028799.jpg,Angry,jpg,224,224,6151
image0028802.jpg,Angry,jpg,224,224,9001
image0028803.jpg,Angry,jpg,224,224,7546
image0028808.jpg,Angry,jpg,224,224,6284
image0028815.jpg,Angry,jpg,224,224,7264
image0028822.jpg,Angry,jpg,224,224,6060
image0028825.jpg,Angry,jpg,224,224,8215
image0028831.jpg,Angry,jpg,224,224,8345
image0028833.jpg,Angry,jpg,224,224,6421
image0028837.jpg,Angry,jpg,224,224,8727
image0028839.jpg,Angry,jpg,224,224,7662
image0028840.jpg,Angry,jpg,224,224,7674
image0028841.jpg,Angry,jpg,224,224,7643
image0028843.jpg,Angry,jpg,224,224,5928
image0028858.jpg,Angry,jpg,224,224,8502
image0028859.jpg,Angry,jpg,224,224,7178
image0028870.jpg,Angry,jpg,224,224,6403
image0028875.jpg,Angry,jpg,224,224,8253
image0028880.jpg,Angry,jpg,224,224,6333
image0028889.jpg,Angry,jpg,224,224,9675
image0028891.jpg,Angry,jpg,224,224,8733
image0028894.jpg,Angry,jpg,224,224,9683
image0028899.jpg,Angry,jpg,224,224,7341
image0028901.jpg,Angry,jpg,224,224,5516
image0028913.jpg,Angry,jpg,224,224,7139
